id_c3lab,role,name,id_publicwhip,constituency,party,screen_name,screen_name_cand,screen_name_list,brexit,leave_%
1,mp,Stephen Kinnock,uk.org.publicwhip/person/25297,Aberavon,Labour,skinnock,skinnock,skinnock,Remain,63.06
2,mp,Guto Bebb,uk.org.publicwhip/person/24736,Aberconwy,Conservative,gutobebb,gutobebb,gutobebb,Remain,50.54
3,mp,Kirsty Blackman,uk.org.publicwhip/person/25314,Aberdeen North,Scottish National Party,kirstysnp,abdnnorthkirsty,"kirstysnp,abdnnorthkirsty",Remain,#N/A
4,mp,Callum McCaig,uk.org.publicwhip/person/25400,Aberdeen South,Scottish National Party,callum_mccaig,callum_mccaig,callum_mccaig,Remain,#N/A
5,mp,Neil Gray,uk.org.publicwhip/person/25293,Airdrie and Shotts,Scottish National Party,neilgraymp,neilgray3,"neilgraymp,neilgray3",Remain,#N/A
6,mp,Gerald Howarth,uk.org.publicwhip/person/10293,Aldershot,Conservative,geraldhowarth,geraldhowarth,geraldhowarth,Leave,56.97
7,mp,Wendy Morton,uk.org.publicwhip/person/25342,Aldridge-Brownhills,Conservative,morton_wendy,morton_wendy,morton_wendy,Remain,66.34
8,mp,Graham Brady,uk.org.publicwhip/person/10062,Altrincham and Sale West,Conservative,,graham__brady,graham__brady,Leave,41.84
9,mp,Mark Tami,uk.org.publicwhip/person/11267,Alyn and Deeside,Labour,marktamimp,marktamimp,marktamimp,Remain,60.02
10,mp,Nigel Mills,uk.org.publicwhip/person/24965,Amber Valley,Conservative,nigelmillsmp,votenigelmills,"nigelmillsmp,votenigelmills",Leave,67.23
11,mp,Mike Weir,uk.org.publicwhip/person/11312,Angus,Scottish National Party,mikeweirsnp,mikeweirsnp,mikeweirsnp,Remain,#N/A
12,mp,Hywel Williams,uk.org.publicwhip/person/11323,Arfon,Plaid Cymru,hywelplaidcymru,hywelwilliamsmp,"hywelplaidcymru,hywelwilliamsmp",Remain,43.04
13,mp,Brendan O'Hara,uk.org.publicwhip/person/25370,Argyll and Bute,Scottish National Party,brendanoharasnp,brendanoharasnp,brendanoharasnp,Remain,39
14,mp,Nick Herbert,uk.org.publicwhip/person/11377,Arundel and South Downs,Conservative,nickherbertmp,nickherbertmp,nickherbertmp,Remain,52.29
15,mp,Gloria De Piero,uk.org.publicwhip/person/24811,Ashfield,Labour,gloriadepiero,gloriadepiero,gloriadepiero,Remain,70.45
16,mp,Damian Green,uk.org.publicwhip/person/10241,Ashford,Conservative,damiangreenmp,damiangreenmp,damiangreenmp,Remain,59.52
17,mp,Angela Rayner,uk.org.publicwhip/person/25429,Ashton-under-Lyne,Labour,angelarayner,angelarayner,angelarayner,Remain,65.48
18,mp,David Lidington,uk.org.publicwhip/person/10361,Aylesbury,Conservative,dlidington,dlidington,dlidington,Remain,51.43
19,mp,Corri Wilson,uk.org.publicwhip/person/25401,"Ayr, Carrick and Cumnock",Scottish National Party,corriwilsonsnp,,corriwilsonsnp,Remain,#N/A
20,mp,Victoria Prentis,uk.org.publicwhip/person/25420,Banbury,Conservative,victoriaprentis,victoriaprentis,victoriaprentis,Remain,54.33
21,mp,Eilidh Whiteford,uk.org.publicwhip/person/24812,Banff and Buchan,Scottish National Party,eilidhwhiteford,eilidhwhiteford,eilidhwhiteford,Remain,#N/A
22,mp,Margaret Hodge,uk.org.publicwhip/person/10281,Barking,Labour,margarethodge,margarethodge,margarethodge,Remain,55.16
23,mp,Dan Jarvis,uk.org.publicwhip/person/25067,Barnsley Central,Labour,danjarvismp,dan4barnsley,"danjarvismp,dan4barnsley",Remain,66.01
24,mp,Michael Dugher,uk.org.publicwhip/person/24762,Barnsley East,Labour,michaeldugher,michaeldugher,michaeldugher,Remain,69.52
25,mp,John Woodcock,uk.org.publicwhip/person/24837,Barrow and Furness,Labour,jwoodcockmp,jwoodcockmp,jwoodcockmp,Remain,60.32
27,mp,John Baron,uk.org.publicwhip/person/10715,Basildon and Billericay,Conservative,,,,Leave,62.74
28,mp,Maria Miller,uk.org.publicwhip/person/11389,Basingstoke,Conservative,maria_millermp,maria_millermp,maria_millermp,Remain,54.73
29,mp,John Mann,uk.org.publicwhip/person/11093,Bassetlaw,Labour,johnmannmp,johnmannmp,johnmannmp,Leave,64.73
30,mp,Ben Howlett,uk.org.publicwhip/person/25334,Bath,Conservative,ben4bath,ben4bath,ben4bath,Remain,33.58
31,mp,Jo Cox,uk.org.publicwhip/person/25394,Batley and Spen,Labour,jo_cox1,jo_cox1,jo_cox1,Remain,63.19
32,mp,Jane Ellison,uk.org.publicwhip/person/24719,Battersea,Conservative,janeellison,janeellison,janeellison,Remain,19.32
33,mp,Dominic Grieve,uk.org.publicwhip/person/10243,Beaconsfield,Conservative,,,,Remain,47.84
34,mp,Bob Stewart,uk.org.publicwhip/person/24907,Beckenham,Conservative,,,,Leave,48.98
35,mp,Richard Fuller,uk.org.publicwhip/person/24787,Bedford,Conservative,,,,Remain,53.17
36,mp,Gavin Robinson,uk.org.publicwhip/person/25280,Belfast East,Democratic Unionist Party,grobinsondup,,grobinsondup,Leave,51.94
37,mp,Nigel Dodds,uk.org.publicwhip/person/10857,Belfast North,Democratic Unionist Party,nigeldoddsdup,,nigeldoddsdup,Leave,49.64
38,mp,Alasdair McDonnell,uk.org.publicwhip/person/11402,Belfast South,Social Democratic and Labour Party,alasdairmcd_mp,,alasdairmcd_mp,Remain,30.51
39,mp,Paul Maskey,uk.org.publicwhip/person/13904,Belfast West,Sinn Fein,paulmaskeymp,,paulmaskeymp,Remain,25.94
40,mp,Neil Coyle,uk.org.publicwhip/person/25326,Bermondsey and Old Southwark,Labour,coyleneil,coyleneil,coyleneil,Remain,32.27
42,mp,Calum Kerr,uk.org.publicwhip/person/25416,"Berwickshire, Roxburgh and Selkirk",Scottish National Party,calumkerrsnp,,calumkerrsnp,Remain,#N/A
41,mp,Mrs Anne-Marie Trevelyan,uk.org.publicwhip/person/25439,Berwick-upon-Tweed,Conservative,annietrev,annietrev,annietrev,Leave,59.08
43,mp,Rushanara Ali,uk.org.publicwhip/person/24958,Bethnal Green and Bow,Labour,rushanaraali,rushanaraali,rushanaraali,Remain,31.77
44,mp,Graham Stuart,uk.org.publicwhip/person/11406,Beverley and Holderness,Conservative,grahamstuart,grahamstuart,grahamstuart,Remain,57.15
45,mp,Huw Merriman,uk.org.publicwhip/person/25426,Bexhill and Battle,Conservative,huwmerriman,huwmerriman,huwmerriman,Unknown,57.63
46,mp,David Evennett,uk.org.publicwhip/person/11408,Bexleyheath and Crayford,Conservative,davidevennett,davidevennett,davidevennett,Remain,65.06
47,mp,Frank Field,uk.org.publicwhip/person/10197,Birkenhead,Labour,frankfieldteam,frankfieldteam,frankfieldteam,Leave,57.44
48,mp,Gisela Stuart,uk.org.publicwhip/person/10577,"Birmingham, Edgbaston",Labour,giselastuart,,giselastuart,Leave,46.17
49,mp,Jack Dromey,uk.org.publicwhip/person/24825,"Birmingham, Erdington",Labour,jackdromeymp,,jackdromeymp,Remain,61.63
50,mp,Roger Godsiff,uk.org.publicwhip/person/10231,"Birmingham, Hall Green",Labour,rogergodsiff,,rogergodsiff,Leave,46.44
51,mp,Liam Byrne,uk.org.publicwhip/person/11360,"Birmingham, Hodge Hill",Labour,liambyrnemp,,liambyrnemp,Remain,60.65
52,mp,Shabana Mahmood,uk.org.publicwhip/person/24788,"Birmingham, Ladywood",Labour,shabanamahmood,,shabanamahmood,Remain,44.76
53,mp,Richard Burden,uk.org.publicwhip/person/10076,"Birmingham, Northfield",Labour,richardburdenmp,,richardburdenmp,Remain,60.93
54,mp,Khalid Mahmood,uk.org.publicwhip/person/11087,"Birmingham, Perry Barr",Labour,khalid4pb,,khalid4pb,Remain,56.87
55,mp,Steve McCabe,uk.org.publicwhip/person/10377,"Birmingham, Selly Oak",Labour,steve_mccabe,,steve_mccabe,Remain,46.91
56,mp,Jess Phillips,uk.org.publicwhip/person/25364,"Birmingham, Yardley",Labour,jessphillips,,jessphillips,Remain,63.89
57,mp,Helen Goodman,uk.org.publicwhip/person/11421,Bishop Auckland,Labour,helengoodmanmp,helengoodmanmp,helengoodmanmp,Remain,63.28
58,mp,Kate Hollern,uk.org.publicwhip/person/25298,Blackburn,Labour,,cllrkate,cllrkate,Remain,58.46
59,mp,Graham Stringer,uk.org.publicwhip/person/10576,Blackley and Broughton,Labour,,gstringermp,gstringermp,Leave,53.18
60,mp,Paul Maynard,uk.org.publicwhip/person/24764,Blackpool North and Cleveleys,Conservative,paulmaynardmp,paulmaynardbnc,"paulmaynardmp,paulmaynardbnc",Leave,64.73
61,mp,Gordon Marsden,uk.org.publicwhip/person/10415,Blackpool South,Labour,gordonmarsden,gordonmarsden,gordonmarsden,Remain,66
62,mp,Nick Smith,uk.org.publicwhip/person/24728,Blaenau Gwent,Labour,blaenaugwentmp,nicksmith4bg,"blaenaugwentmp,nicksmith4bg",Remain,61.45
63,mp,David Anderson,uk.org.publicwhip/person/11427,Blaydon,Labour,daveandersonmp,daveandersonmp,daveandersonmp,Remain,61.24
64,mp,Ronnie Campbell,uk.org.publicwhip/person/10089,Blyth Valley,Labour,,bvlabour,bvlabour,Leave,63.87
65,mp,Nick Gibb,uk.org.publicwhip/person/10225,Bognor Regis and Littlehampton,Conservative,nickgibbmp,,nickgibbmp,Remain,63.38
66,mp,Dennis Skinner,uk.org.publicwhip/person/10544,Bolsover,Labour,,,,Leave,69.17
67,mp,David Crausby,uk.org.publicwhip/person/10141,Bolton North East,Labour,davidcrausby,davidcrausby,davidcrausby,Remain,55.34
68,mp,Yasmin Qureshi,uk.org.publicwhip/person/24775,Bolton South East,Labour,yasminqureshimp,yasminqureshimp,yasminqureshimp,Remain,61.15
69,mp,Chris Green,uk.org.publicwhip/person/25359,Bolton West,Conservative,chrisgreenmp,chris11green,"chrisgreenmp,chris11green",Leave,53.32
70,mp,Peter Dowd,uk.org.publicwhip/person/25309,Bootle,Labour,peter_dowd,peter_dowd,peter_dowd,Remain,59.72
71,mp,Matt Warman,uk.org.publicwhip/person/25395,Boston and Skegness,Conservative,mattwarman,mattwarman,mattwarman,Remain,71.05
72,mp,David Tredinnick,uk.org.publicwhip/person/10602,Bosworth,Conservative,,,,Remain,62.51
73,mp,Tobias Ellwood,uk.org.publicwhip/person/11437,Bournemouth East,Conservative,tobias_ellwood,tobiasellwoodmp,"tobias_ellwood,tobiasellwoodmp",Remain,49.44
74,mp,Conor Burns,uk.org.publicwhip/person/24780,Bournemouth West,Conservative,conorburns_mp,conor_burns2015,"conorburns_mp,conor_burns2015",Leave,54.08
75,mp,Phillip Lee,uk.org.publicwhip/person/24765,Bracknell,Conservative,drphillipleemp,drphillipleemp,drphillipleemp,Remain,52.84
76,mp,Imran Hussain,uk.org.publicwhip/person/25375,Bradford East,Labour,imran_hussainmp,,imran_hussainmp,Remain,60.78
77,mp,Judith Cummins,uk.org.publicwhip/person/25393,Bradford South,Labour,judithcummins,judithcummins,judithcummins,Remain,65.09
78,mp,Naz Shah,uk.org.publicwhip/person/25385,Bradford West,Independent,nazshahbfd,,nazshahbfd,Remain,52.98
79,mp,James Cleverly,uk.org.publicwhip/person/25376,Braintree,Conservative,jamescleverly,jamescleverly,jamescleverly,Leave,61.45
80,mp,Christopher Davies,uk.org.publicwhip/person/25282,Brecon and Radnorshire,Conservative,chrisdavies_mp,chrisdavies4mp,"chrisdavies_mp,chrisdavies4mp",Leave,50.36
81,mp,Dawn Butler,uk.org.publicwhip/person/11447,Brent Central,Labour,dawnbutlerbrent,dawnbutlerbrent,dawnbutlerbrent,Remain,46.57
82,mp,Barry Gardiner,uk.org.publicwhip/person/10220,Brent North,Labour,barrygardiner,barrygardiner,barrygardiner,Remain,45.85
83,mp,Ruth Cadbury,uk.org.publicwhip/person/25343,Brentford and Isleworth,Labour,ruthcadbury,ruthcadbury,ruthcadbury,Remain,35.17
84,mp,Eric Pickles,uk.org.publicwhip/person/10477,Brentwood and Ongar,Conservative,ericpickles,ericpickles,ericpickles,Remain,56.27
85,mp,Mrs Madeleine Moon,uk.org.publicwhip/person/11450,Bridgend,Labour,madeleinemoon,madeleinemoon,madeleinemoon,Remain,51.21
86,mp,Ian Liddell-Grainger,uk.org.publicwhip/person/11048,Bridgwater and West Somerset,Conservative,,,,Unknown,60.41
87,mp,Andrew Percy,uk.org.publicwhip/person/24832,Brigg and Goole,Conservative,,andrewpercy,andrewpercy,Leave,65.69
88,mp,Simon Kirby,uk.org.publicwhip/person/24900,"Brighton, Kemptown",Conservative,,,,Remain,47.3
89,mp,Caroline Lucas,uk.org.publicwhip/person/24910,"Brighton, Pavilion",Green Party,carolinelucas,,carolinelucas,Remain,27.03
90,mp,Kerry McCarthy,uk.org.publicwhip/person/11455,Bristol East,Labour,kerrymp,kerrymp,kerrymp,Remain,54.94
91,mp,Charlotte Leslie,uk.org.publicwhip/person/24891,Bristol North West,Conservative,clesliemp,clesliemp,clesliemp,Leave,46.21
92,mp,Karin Smyth,uk.org.publicwhip/person/25390,Bristol South,Labour,karinsmyth,karinsmyth,karinsmyth,Remain,54.05
93,mp,Thangam Debbonaire,uk.org.publicwhip/person/25402,Bristol West,Labour,thangammp,tdebbonaire,"thangammp,tdebbonaire",Remain,19.95
94,mp,Keith Simpson,uk.org.publicwhip/person/10542,Broadland,Conservative,,keithsimpsonmp,keithsimpsonmp,Remain,60.52
95,mp,Robert Neill,uk.org.publicwhip/person/13736,Bromley and Chislehurst,Conservative,neill_bob,neill_bob,neill_bob,Remain,51.29
96,mp,Sajid Javid,uk.org.publicwhip/person/24854,Bromsgrove,Conservative,sajidjavid,sajidjavid,sajidjavid,Remain,56.93
97,mp,Charles Walker,uk.org.publicwhip/person/11461,Broxbourne,Conservative,,,,Leave,63.62
98,mp,Anna Soubry,uk.org.publicwhip/person/24772,Broxtowe,Conservative,anna_soubry,anna_soubrymp,"anna_soubry,anna_soubrymp",Remain,54.6
99,mp,John Bercow,uk.org.publicwhip/person/10040,Buckingham,Speaker,,,,Unknown,47.58
100,mp,Julie Cooper,uk.org.publicwhip/person/25283,Burnley,Labour,julieforburnley,julieforburnley,julieforburnley,Remain,59.5
101,mp,Andrew Griffiths,uk.org.publicwhip/person/24826,Burton,Conservative,agriffithsmp,agriffithsmp,agriffithsmp,Remain,62.79
102,mp,David Nuttall,uk.org.publicwhip/person/24877,Bury North,Conservative,davidnuttallmp,davidnuttallmp,davidnuttallmp,Leave,53.71
103,mp,Ivan Lewis,uk.org.publicwhip/person/10357,Bury South,Labour,ivanlewis_mp,ivanlewis_mp,ivanlewis_mp,Remain,54.36
104,mp,Jo Churchill,uk.org.publicwhip/person/25408,Bury St Edmunds,Conservative,jochurchill4,jochurchill4,jochurchill4,Remain,55.96
105,mp,Wayne David,uk.org.publicwhip/person/10842,Caerphilly,Labour,waynedavid_mp,reelectwdavid,"waynedavid_mp,reelectwdavid",Remain,57.73
106,mp,Paul Monaghan,uk.org.publicwhip/person/25339,"Caithness, Sutherland and Easter Ross",Scottish National Party,_paulmonaghan,,_paulmonaghan,Remain,#N/A
107,mp,Craig Whittaker,uk.org.publicwhip/person/24944,Calder Valley,Conservative,cwhittakermp,craigwhi2kermp,"cwhittakermp,craigwhi2kermp",Remain,52.3
108,mp,Harriet Harman,uk.org.publicwhip/person/10260,Camberwell and Peckham,Labour,harrietharman,harrietharman,harrietharman,Remain,35.1
109,mp,George Eustice,uk.org.publicwhip/person/24933,Camborne and Redruth,Conservative,,,,Leave,58.13
110,mp,Daniel Zeichner,uk.org.publicwhip/person/25386,Cambridge,Labour,danielzeichner,danielzeichner,danielzeichner,Remain,30.52
111,mp,Amanda Milling,uk.org.publicwhip/person/25350,Cannock Chase,Conservative,amandamilling,amandamilling,amandamilling,Remain,68.18
112,mp,Julian Brazier,uk.org.publicwhip/person/10065,Canterbury,Conservative,,,julian_brazier,Leave,44.73
113,mp,Jo Stevens,uk.org.publicwhip/person/25304,Cardiff Central,Labour,jostevenslabour,jostevenslabour,jostevenslabour,Remain,28.38
114,mp,Craig Williams,uk.org.publicwhip/person/25329,Cardiff North,Conservative,craig4cardiffn,craig4cardiffn,craig4cardiffn,Remain,38.31
115,mp,Stephen Doughty,uk.org.publicwhip/person/25166,Cardiff South and Penarth,Labour,sdoughtymp,sdoughtymp,sdoughtymp,Remain,45.51
116,mp,Kevin Brennan,uk.org.publicwhip/person/10753,Cardiff West,Labour,kevinbrennanmp,kevinbrennanmp,kevinbrennanmp,Remain,44.22
117,mp,John Stevenson,uk.org.publicwhip/person/24799,Carlisle,Conservative,johnstevensonmp,johnstevensonmp,johnstevensonmp,Remain,57.81
118,mp,Jonathan Edwards,uk.org.publicwhip/person/24743,Carmarthen East and Dinefwr,Plaid Cymru,jonathanplaid,jonathanplaid,jonathanplaid,Remain,52.98
119,mp,Simon Hart,uk.org.publicwhip/person/24813,Carmarthen West and South Pembrokeshire,Conservative,simonhartmp,,simonhartmp,Remain,52.61
120,mp,Tom Brake,uk.org.publicwhip/person/10063,Carshalton and Wallington,Liberal Democrat,thomasbrake,thomasbrake,thomasbrake,Remain,55.02
121,mp,Rebecca Harris,uk.org.publicwhip/person/24731,Castle Point,Conservative,rebeccaharrismp,rebeccaharrismp,rebeccaharrismp,Leave,73.44
122,mp,Philippa Whitford,uk.org.publicwhip/person/25318,Central Ayrshire,Scottish National Party,dr_philippaw,philippa_snp,"dr_philippaw,philippa_snp",Remain,#N/A
123,mp,Mel Stride,uk.org.publicwhip/person/24914,Central Devon,Conservative,,,,Remain,50.8
124,mp,Dan Poulter,uk.org.publicwhip/person/24756,Central Suffolk and North Ipswich,Conservative,drdanpoulter,drdanpoulter,drdanpoulter,Remain,56.36
125,mp,Mark Williams,uk.org.publicwhip/person/11489,Ceredigion,Liberal Democrat,mark4ceredigion,mark4ceredigion,mark4ceredigion,Remain,44.61
126,mp,Edward Argar,uk.org.publicwhip/person/25396,Charnwood,Conservative,,,,Remain,59.12
127,mp,Tracey Crouch,uk.org.publicwhip/person/24871,Chatham and Aylesford,Conservative,tracey_crouch,tracey_crouch,tracey_crouch,Unknown,64.39
128,mp,Mary Robinson,uk.org.publicwhip/person/25405,Cheadle,Conservative,maryrobinson01,maryrobinson01,maryrobinson01,Remain,45.2
129,mp,Simon Burns,uk.org.publicwhip/person/10079,Chelmsford,Conservative,,,,Remain,51.46
130,mp,Greg Hands,uk.org.publicwhip/person/11610,Chelsea and Fulham,Conservative,greghands,greghands,greghands,Remain,23.13
131,mp,Alex Chalk,uk.org.publicwhip/person/25340,Cheltenham,Conservative,alexchalkchelt,alexchalkchelt,alexchalkchelt,Remain,38.76
132,mp,Cheryl Gillan,uk.org.publicwhip/person/10228,Chesham and Amersham,Conservative,cherylgillanmp,cherylgillanmp,cherylgillanmp,Leave,42.07
133,mp,Toby Perkins,uk.org.publicwhip/person/24845,Chesterfield,Labour,tobyperkinsmp,tobyperkinsmp,tobyperkinsmp,Remain,60.39
134,mp,Andrew Tyrie,uk.org.publicwhip/person/10613,Chichester,Conservative,,,,Remain,50.27
135,mp,Iain Duncan Smith,uk.org.publicwhip/person/10180,Chingford and Woodford Green,Conservative,,,,Leave,53.97
136,mp,Michelle Donelan,uk.org.publicwhip/person/25316,Chippenham,Conservative,michelledonelan,michelledonelan,michelledonelan,Remain,52.05
137,mp,Theresa Villiers,uk.org.publicwhip/person/11500,Chipping Barnet,Conservative,,,,Leave,41.41
138,mp,Lindsay Hoyle,uk.org.publicwhip/person/10295,Chorley,Labour,lindsayhoyle_mp,lindsayhoyle_mp,lindsayhoyle_mp,Unknown,53.01
139,mp,Christopher Chope,uk.org.publicwhip/person/10103,Christchurch,Conservative,,,,Leave,61.57
140,mp,Mark Field,uk.org.publicwhip/person/10884,Cities of London and Westminster,Conservative,markfieldmp,markfieldmp,markfieldmp,Remain,23.79
141,mp,Christian Matheson,uk.org.publicwhip/person/25411,City of Chester,Labour,chrism4chester,chrism4chester,chrism4chester,Remain,45.06
142,mp,Roberta Blackman-Woods,uk.org.publicwhip/person/11558,City of Durham,Labour,robertabwmp,robertabwmp,robertabwmp,Remain,48.09
143,mp,Douglas Carswell,uk.org.publicwhip/person/11621,Clacton,United Kingdom Independence Party,douglascarswell,douglascarswell,douglascarswell,Leave,71.93
144,mp,Martin Vickers,uk.org.publicwhip/person/24814,Cleethorpes,Conservative,martinvickersmp,martinvickersmp,martinvickersmp,Leave,67.75
145,mp,Susan Elan Jones,uk.org.publicwhip/person/24720,Clwyd South,Labour,susanelanjones,,susanelanjones,Remain,56.02
146,mp,David Jones,uk.org.publicwhip/person/11506,Clwyd West,Conservative,davidjonesmp,votedavidjones,"davidjonesmp,votedavidjones",Leave,51.71
147,mp,Philip Boswell,uk.org.publicwhip/person/25315,"Coatbridge, Chryston and Bellshill",Scottish National Party,philboswellsnp,,philboswellsnp,Remain,#N/A
148,mp,Will Quince,uk.org.publicwhip/person/25403,Colchester,Conservative,willquince,willquince,willquince,Leave,49.22
149,mp,Jason McCartney,uk.org.publicwhip/person/24887,Colne Valley,Conservative,jasonmccartney,jasonmccartney,jasonmccartney,Leave,52.17
150,mp,Fiona Bruce,uk.org.publicwhip/person/24857,Congleton,Conservative,,,,Leave,52.98
151,mp,Jamie Reed,uk.org.publicwhip/person/11511,Copeland,Labour,jreedmp,jreedmp,jreedmp,Remain,62.45
152,mp,Tom Pursglove,uk.org.publicwhip/person/25387,Corby,Conservative,votepursglove,votepursglove,votepursglove,Remain,64.56
153,mp,Colleen Fletcher,uk.org.publicwhip/person/25319,Coventry North East,Labour,,,,Remain,59.59
154,mp,Geoffrey Robinson,uk.org.publicwhip/person/10506,Coventry North West,Labour,,,,Remain,59.02
155,mp,Jim Cunningham,uk.org.publicwhip/person/10147,Coventry South,Labour,,,,Remain,50.12
156,mp,Henry Smith,uk.org.publicwhip/person/24802,Crawley,Conservative,henrysmithmp,henrysmithmp,henrysmithmp,Remain,60.25
157,mp,Edward Timpson,uk.org.publicwhip/person/14128,Crewe and Nantwich,Conservative,edwardtimpson,,edwardtimpson,Remain,58.17
158,mp,Gavin Barwell,uk.org.publicwhip/person/24863,Croydon Central,Conservative,gavinbarwellmp,backbarwell,"gavinbarwellmp,backbarwell",Remain,50.25
159,mp,Steve Reed,uk.org.publicwhip/person/25170,Croydon North,Labour,stevereedmp,stevereedmp,stevereedmp,Remain,43.94
160,mp,Chris Philp,uk.org.publicwhip/person/25377,Croydon South,Conservative,chrisphilp_mp,chrisphilp4mp,"chrisphilp_mp,chrisphilp4mp",Remain,47.43
161,mp,Stuart C. McDonald,uk.org.publicwhip/person/25301,"Cumbernauld, Kilsyth and Kirkintilloch East",Scottish National Party,stuart_mcdonald,,stuart_mcdonald,Remain,#N/A
162,mp,Ann Clwyd,uk.org.publicwhip/person/10120,Cynon Valley,Labour,annclwyd,annclwyd,annclwyd,Remain,60.49
163,mp,Jon Cruddas,uk.org.publicwhip/person/10828,Dagenham and Rainham,Labour,joncruddas_1,joncruddas_1,joncruddas_1,Remain,65.23
164,mp,Jenny Chapman,uk.org.publicwhip/person/24711,Darlington,Labour,jennychapman,jennychapman,jennychapman,Remain,59.04
165,mp,Gareth Johnson,uk.org.publicwhip/person/24803,Dartford,Conservative,garethjohnsonmp,,garethjohnsonmp,Leave,60.82
166,mp,Chris Heaton-Harris,uk.org.publicwhip/person/24841,Daventry,Conservative,chhcalling,chhcalling,chhcalling,Leave,56.62
167,mp,David Hanson,uk.org.publicwhip/person/10259,Delyn,Labour,davidhansonmp,davidhansonmp,davidhansonmp,Remain,57.16
168,mp,Andrew Gwynne,uk.org.publicwhip/person/11531,Denton and Reddish,Labour,gwynnemp,gwynnemp,gwynnemp,Remain,64.57
169,mp,Amanda Solloway,uk.org.publicwhip/person/25436,Derby North,Conservative,asollowaymp,amanda4derbyn,asollowaymp,Remain,51.94
170,mp,Margaret Beckett,uk.org.publicwhip/person/10031,Derby South,Labour,,,,Remain,60.1
171,mp,Patrick McLoughlin,uk.org.publicwhip/person/10397,Derbyshire Dales,Conservative,patrick4dales,,patrick4dales,Remain,51.55
172,mp,Claire Perry,uk.org.publicwhip/person/24915,Devizes,Conservative,claire4devizes,claire4devizes,claire4devizes,Remain,53.26
173,mp,Paula Sherriff,uk.org.publicwhip/person/25421,Dewsbury,Labour,paulasherriff,paulasherriff,paulasherriff,Remain,60.34
174,mp,Caroline Flint,uk.org.publicwhip/person/10202,Don Valley,Labour,carolineflintmp,carolineflintmp,carolineflintmp,Remain,67.07
175,mp,Rosie Winterton,uk.org.publicwhip/person/10648,Doncaster Central,Labour,,,,Remain,64.41
176,mp,Edward Miliband,uk.org.publicwhip/person/11545,Doncaster North,Labour,ed_miliband,ed_miliband,ed_miliband,Remain,69.86
177,mp,Charlie Elphicke,uk.org.publicwhip/person/24777,Dover,Conservative,charlieelphicke,charlieelphicke,charlieelphicke,Remain,61.8
178,mp,Ian Austin,uk.org.publicwhip/person/11553,Dudley North,Labour,ianaustinmp,ianaustinmp,ianaustinmp,Remain,67.88
179,mp,Mike Wood,uk.org.publicwhip/person/25362,Dudley South,Conservative,mikejwood,mikejwood,mikejwood,Leave,68.11
